Year,week,0
2013,0,42.12910532276331
2013,1,84.59796149490374
2013,2,72.81993204983013
2013,3,49.150622876557186
2013,4,63.306908267270664
2013,5,77.23669309173273
2013,6,48.58437146092866
2013,7,99.88674971687429
2013,8,55.71913929784825
2013,9,55.83238958097395
2013,10,56.39864099660249
2013,11,64.89241223103058
2013,12,45.30011325028313
2013,13,48.58437146092866
2013,14,34.7678369195923
2013,15,100.0
2013,16,46.998867497168746
2013,17,48.69762174405436
2013,18,88.56172140430351
2013,19,37.48584371460929
2013,20,38.618346545866366
2013,21,35.78708946772367
2013,22,42.0158550396376
2013,23,34.20158550396376
2013,24,45.186862967157424
2013,25,45.30011325028313
2013,26,41.562853907134766
2013,27,50.28312570781427
2013,28,40.43035107587769
2013,29,37.712344280860705
2013,30,28.312570781426956
2013,31,39.52434881087203
2013,32,35.107587768969424
2013,33,35.90033975084938
2013,34,60.13590033975085
2013,35,31.936579841449607
2013,36,54.586636466591166
2013,37,43.94110985277464
2013,38,35.334088335220834
2013,39,43.14835787089468
2013,40,40.543601359003404
2013,41,64.77916194790487
2013,42,47.45186862967158
2013,43,35.107587768969424
2013,44,29.10532276330691
2013,45,51.18912797281994
2013,46,36.806342015855044
2013,47,36.12684031710079
2013,48,36.57984144960363
2013,49,46.54586636466591
2013,50,30.91732729331823
2013,51,31.25707814269536
2013,52,17.553793884484712
2014,0,22.378716744913927
2014,1,73.86541471048514
2014,2,100.0
2014,3,45.22691705790297
2014,4,30.51643192488263
2014,5,25.978090766823158
2014,6,30.829420970266042
2014,7,28.482003129890455
2014,8,37.245696400625974
2014,9,42.72300469483568
2014,10,25.508607198748045
2014,11,35.2112676056338
2014,12,76.99530516431925
2014,13,53.677621283255085
2014,14,81.37715179968701
2014,15,52.895148669796555
2014,16,40.84507042253521
2014,17,29.890453834115803
2014,18,28.012519561815335
2014,19,35.2112676056338
2014,20,51.4866979655712
2014,21,34.74178403755869
2014,22,32.70735524256651
2014,23,31.142410015649453
2014,24,34.89827856025039
2014,25,52.58215962441315
2014,26,36.77621283255086
2014,27,33.95931142410015
2014,28,44.13145539906103
2014,29,41.62754303599374
2014,30,49.60876369327073
2014,31,43.50547730829421
2014,32,47.26134585289515
2014,33,28.012519561815335
2014,34,32.237871674491394
2014,35,39.123630672926446
2014,36,20.97026604068858
2014,37,38.65414710485133
2014,38,31.142410015649453
2014,39,24.88262910798122
2014,40,20.344287949921753
2014,41,22.22222222222222
2014,42,23.78716744913928
2014,43,30.51643192488263
2014,44,30.985915492957744
2014,45,38.810641627543035
2014,46,20.81377151799687
2014,47,58.05946791862284
2014,48,69.95305164319248
2014,49,39.280125195618155
2014,50,21.5962441314554
2014,51,26.917057902973397
2014,52,12.363067292644757
2015,0,10.609480812641083
2015,1,49.2099322799097
2015,2,54.627539503386004
2015,3,36.11738148984199
2015,4,73.58916478555305
2015,5,52.144469525959366
2015,6,59.36794582392777
2015,7,27.088036117381492
2015,8,69.0744920993228
2015,9,84.19864559819413
2015,10,47.85553047404063
2015,11,27.76523702031603
2015,12,34.988713318284425
2015,13,40.40632054176072
2015,14,65.23702031602708
2015,15,41.309255079006775
2015,16,37.246049661399546
2015,17,32.27990970654628
2015,18,52.82167042889391
2015,19,34.988713318284425
2015,20,34.5372460496614
2015,21,71.55756207674942
2015,22,24.37923250564334
2015,23,39.27765237020316
2015,24,80.58690744920992
2015,25,49.887133182844245
2015,26,38.60045146726862
2015,27,100.0
2015,28,33.408577878103834
2015,29,31.15124153498871
2015,30,50.79006772009029
2015,31,36.11738148984199
2015,32,31.82844243792325
2015,33,44.01805869074492
2015,34,21.218961625282166
2015,35,66.59142212189616
2015,36,54.176072234762984
2015,37,70.20316027088035
2015,38,30.474040632054173
2015,39,36.794582392776526
2015,40,38.3747178329571
2015,41,70.42889390519187
2015,42,61.8510158013544
2015,43,32.7313769751693
2015,44,45.372460496613996
2015,45,69.75169300225733
2015,46,35.44018058690745
2015,47,35.44018058690745
2015,48,78.3295711060948
2015,49,44.92099322799097
2015,50,41.309255079006775
2015,51,27.313769751693002
2015,52,20.993227990970652
2016,0,2.873563218390805
2016,1,46.74329501915709
2016,2,41.7624521072797
2016,3,37.73946360153257
2016,4,50.574712643678154
2016,5,34.099616858237546
2016,6,37.35632183908046
2016,7,21.072796934865902
2016,8,26.436781609195403
2016,9,32.18390804597701
2016,10,70.3065134099617
2016,11,22.98850574712644
2016,12,58.23754789272031
2016,13,47.89272030651341
2016,14,52.29885057471264
2016,15,64.9425287356322
2016,16,57.08812260536399
2016,17,99.42528735632185
2016,18,31.226053639846747
2016,19,24.13793103448276
2016,20,36.59003831417625
2016,21,25.478927203065137
2016,22,80.07662835249042
2016,23,100.0
2016,24,96.74329501915709
2016,25,65.32567049808429
2016,26,23.75478927203065
2016,27,34.48275862068966
2016,28,14.367816091954024
2016,29,26.81992337164751
2016,30,28.160919540229884
2016,31,28.73563218390805
2016,32,46.74329501915709
2016,33,37.931034482758626
2016,34,20.306513409961685
2016,35,27.394636015325673
2016,36,22.03065134099617
2016,37,31.800766283524908
2016,38,44.44444444444444
2016,39,44.25287356321839
2016,40,34.674329501915715
2016,41,28.73563218390805
2016,42,55.55555555555556
2016,43,49.42528735632184
2016,44,32.37547892720307
2016,45,23.946360153256705
2016,46,26.053639846743298
2016,47,21.64750957854406
2016,48,35.82375478927203
2016,49,50.0
2016,50,69.73180076628354
2016,51,31.03448275862069
2016,52,30.45977011494253
2017,1,92.46575342465754
2017,2,98.97260273972603
2017,3,55.47945205479452
2017,4,76.02739726027397
2017,5,79.7945205479452
2017,6,65.06849315068493
2017,7,36.3013698630137
2017,8,46.23287671232877
2017,9,38.35616438356165
2017,10,60.95890410958904
2017,11,41.43835616438356
2017,12,89.04109589041096
2017,13,38.35616438356165
2017,14,95.2054794520548
2017,15,33.90410958904109
2017,16,69.86301369863013
2017,17,65.75342465753424
2017,18,51.02739726027398
2017,19,52.73972602739726
2017,20,42.12328767123288
2017,21,49.31506849315068
2017,22,47.26027397260274
2017,23,38.013698630136986
2017,24,55.47945205479452
2017,25,65.06849315068493
2017,26,75.68493150684932
2017,27,44.52054794520548
2017,28,72.26027397260275
2017,29,50.0
2017,30,34.24657534246575
2017,31,22.945205479452056
2017,32,45.89041095890411
2017,33,48.28767123287671
2017,34,26.027397260273972
2017,35,54.45205479452054
2017,36,42.80821917808219
2017,37,52.73972602739726
2017,38,100.0
2017,39,33.56164383561644
2017,40,46.917808219178085
2017,41,80.47945205479452
2017,42,85.61643835616438
2017,43,73.97260273972603
2017,44,54.794520547945204
2017,45,79.7945205479452
2017,46,82.53424657534246
2017,47,47.94520547945205
2017,48,62.32876712328766
2017,49,65.75342465753424
2017,50,60.273972602739725
2017,51,73.2876712328767
2017,52,42.80821917808219
2017,53,4.794520547945206
2018,0,57.01357466063348
2018,1,53.16742081447964
2018,2,45.47511312217195
2018,3,23.30316742081448
2018,4,30.99547511312217
2018,5,39.59276018099548
2018,6,39.14027149321267
2018,7,54.29864253393665
2018,8,54.977375565610856
2018,9,40.04524886877828
2018,10,61.53846153846153
2018,11,27.60180995475113
2018,12,50.2262443438914
2018,13,34.61538461538461
2018,14,36.87782805429865
2018,15,39.59276018099548
2018,16,47.28506787330317
2018,17,40.723981900452486
2018,18,35.29411764705882
2018,19,43.665158371040725
2018,20,30.769230769230766
2018,21,23.529411764705884
2018,22,36.87782805429865
2018,23,48.41628959276017
2018,24,37.10407239819005
2018,25,54.751131221719454
2018,26,31.674208144796378
2018,27,38.46153846153846
2018,28,69.90950226244344
2018,29,45.02262443438914
2018,30,26.244343891402718
2018,31,33.2579185520362
2018,32,37.55656108597285
2018,33,54.07239819004525
2018,34,67.87330316742081
2018,35,100.0
2018,36,69.68325791855203
2018,37,58.144796380090504
2018,38,44.11764705882353
2018,39,43.89140271493213
2018,40,64.25339366515837
2018,41,37.55656108597285
2018,42,55.42986425339366
2018,43,62.66968325791855
2018,44,52.71493212669684
2018,45,34.61538461538461
2018,46,27.828054298642535
2018,47,22.850678733031675
2018,48,59.95475113122172
2018,49,34.841628959276015
2018,50,39.14027149321267
2018,51,36.425339366515836
2018,52,7.692307692307692
2019,0,15.41038525963149
2019,1,44.221105527638194
2019,2,29.480737018425458
2019,3,56.951423785594635
2019,4,31.490787269681743
2019,5,63.31658291457287
2019,6,44.38860971524288
2019,7,26.968174204355112
2019,8,18.592964824120603
2019,9,42.04355108877722
2019,10,40.871021775544385
2019,11,100.0
2019,12,35.00837520938023
2019,13,33.50083752093802
2019,14,29.145728643216078
2019,15,30.15075376884422
2019,16,32.49581239530988
2019,17,41.70854271356784
2019,18,31.993299832495815
2019,19,31.993299832495815
2019,20,28.8107202680067
2019,21,36.85092127303183
2019,22,38.358458961474035
2019,23,43.21608040201005
2019,24,58.458961474036855
2019,25,39.86599664991625
2019,26,33.66834170854271
2019,27,33.66834170854271
2019,28,31.658291457286435
2019,29,37.185929648241206
2019,30,49.07872696817421
2019,31,25.628140703517587
2019,32,46.56616415410385
2019,33,33.33333333333333
2019,34,55.61139028475712
2019,35,34.17085427135678
2019,36,35.678391959798994
2019,37,67.33668341708542
2019,38,42.3785594639866
2019,39,40.7035175879397
2019,40,28.30820770519263
2019,41,35.845896147403685
2019,42,27.1356783919598
2019,43,27.63819095477387
2019,44,34.50586264656616
2019,45,68.00670016750419
2019,46,51.92629815745394
2019,47,42.54606365159129
2019,48,31.490787269681743
2019,49,51.08877721943049
2019,50,43.55108877721943
2019,51,41.70854271356784
2019,52,11.892797319932997
2020,0,16.11111111111111
2020,1,44.81481481481481
2020,2,68.88888888888889
2020,3,100.0
2020,4,28.14814814814815
2020,5,44.07407407407407
2020,6,45.925925925925924
2020,7,67.22222222222223
2020,8,30.37037037037037
2020,9,49.629629629629626
2020,10,40.55555555555556
2020,11,25.74074074074074
2020,12,38.333333333333336
2020,13,36.48148148148148
2020,14,30.555555555555554
2020,15,34.629629629629626
2020,16,27.222222222222225
2020,17,41.48148148148148
2020,18,32.96296296296296
2020,19,42.407407407407405
2020,20,31.111111111111107
2020,21,31.111111111111107
2020,22,63.33333333333333
2020,23,44.99999999999999
2020,24,51.48148148148148
2020,25,46.851851851851855
2020,26,46.851851851851855
2020,27,51.48148148148148
2020,28,46.48148148148149
2020,29,57.407407407407405
2020,30,37.96296296296296
2020,31,52.407407407407405
2020,32,61.48148148148148
2020,33,55.55555555555556
2020,34,34.629629629629626
2020,35,57.03703703703704
2020,36,42.59259259259259
2020,37,26.666666666666668
2020,38,47.03703703703704
2020,39,47.962962962962955
2020,40,73.14814814814814
2020,41,45.925925925925924
2020,42,45.55555555555556
2020,43,35.18518518518518
2020,44,68.5185185185185
2020,45,34.25925925925925
2020,46,35.37037037037037
2020,47,43.33333333333333
2020,48,42.222222222222214
2020,49,49.44444444444444
2020,50,58.333333333333336
2020,51,33.33333333333333
2020,52,20.555555555555557
2021,0,7.169811320754718
2021,1,47.73584905660378
2021,2,61.50943396226416
2021,3,34.15094339622642
2021,4,36.22641509433963
2021,5,33.39622641509435
2021,6,36.60377358490566
2021,7,46.41509433962264
2021,8,52.830188679245296
2021,9,31.698113207547173
2021,10,61.13207547169812
2021,11,47.358490566037744
2021,12,31.886792452830186
2021,13,45.66037735849057
2021,14,45.84905660377359
2021,15,28.490566037735853
2021,16,41.509433962264154
2021,17,26.415094339622648
2021,18,32.26415094339623
2021,19,26.79245283018868
2021,20,34.528301886792455
2021,21,100.0
2021,22,34.528301886792455
2021,23,42.26415094339623
2021,24,25.66037735849057
2021,25,31.698113207547173
2021,26,47.73584905660378
2021,27,66.7924528301887
2021,28,62.83018867924528
2021,29,61.50943396226416
2021,30,36.03773584905661
2021,31,54.52830188679246
2021,32,50.377358490566046
2021,33,52.264150943396224
2021,34,30.56603773584906
2021,35,40.0
2021,36,30.9433962264151
2021,37,63.20754716981133
2021,38,44.716981132075475
2021,39,61.8867924528302
2021,40,44.33962264150944
2021,41,49.81132075471699
2021,42,50.0
2021,43,42.64150943396227
2021,44,67.54716981132076
2021,45,39.05660377358491
2021,46,40.566037735849065
2021,47,71.32075471698114
2021,48,36.60377358490566
2021,49,48.301886792452834
2021,50,59.81132075471698
2021,51,35.84905660377359
2021,52,56.79245283018868
2022,0,3.4619188921859547
2022,1,30.16815034619189
2022,2,30.4648862512364
2022,3,22.453016815034623
2022,4,30.4648862512364
2022,5,27.101879327398613
2022,6,26.013847675568748
2022,7,40.454995054401586
2022,8,28.58555885262117
2022,9,17.309594460929777
2022,10,28.090999010880317
2022,11,23.63996043521266
2022,12,23.24431256181998
2022,13,22.35410484668645
2022,14,26.013847675568748
2022,15,18.694362017804156
2022,16,29.87141444114738
2022,17,32.93768545994066
2022,18,22.947576656775475
2022,19,30.16815034619189
2022,20,25.914935707220575
2022,21,29.08011869436202
2022,22,27.101879327398613
2022,23,23.936696340257175
2022,24,24.431256181998023
2022,25,20.178041543026705
2022,26,30.06923837784372
2022,27,32.54203758654798
2022,28,37.38872403560831
2022,29,46.290801186943625
2022,30,22.35410484668645
2022,31,20.178041543026705
2022,32,27.4975272007913
2022,33,42.03758654797231
2022,34,58.654797230464894
2022,35,35.70722057368942
2022,36,100.0
2022,37,53.21463897131553
2022,38,61.12759643916914
2022,39,43.916913946587535
2022,40,66.46884272997033
2022,41,51.73095944609298
2022,42,61.62215628090999
2022,43,28.882294757665676
2022,44,25.61819980217607
2022,45,43.81800197823937
2022,46,47.87339268051435
2022,47,36.89416419386746
2022,48,35.410484668644905
2022,49,36.30069238377844
2022,50,39.0702274975272
2022,51,36.79525222551929
2022,52,20.079129574678536
